Address,Value,Instruction
0x00D6,0x005A,UBRANCH 00B4
0x00D8,0x4049,CALL    0092
0x00DA,0x0059,UBRANCH 00B2
0x00DC,0x4048,CALL    0090
0x00DE,0x0058,UBRANCH 00B0
0x00E0,0x4047,CALL    008E
0x00E2,0x0057,UBRANCH 00AE
0x00E4,0x4046,CALL    008C
0x00E6,0x0056,UBRANCH 00AC
0x00E8,0x4045,CALL    008A
0x00EA,0x0055,UBRANCH 00AA
0x00EC,0x4044,CALL    0088
0x00EE,0x0054,UBRANCH 00A8
0x00F0,0x4043,CALL    0086
0x00F2,0x0053,UBRANCH 00A6
0x00F4,0x4042,CALL    0084
0x00F6,0x0052,UBRANCH 00A4
0x00F8,0x4041,CALL    0082
0x00FA,0x0051,UBRANCH 00A2
0x00FC,0x4040,CALL    0080
0x00FE,0x0050,UBRANCH 00A0
0x0100,0x700C,ALU     T R→PC r-1
0x0102,0x0000,UBRANCH 0000
0x0104,0x0000,UBRANCH 0000
0x0106,0x0000,UBRANCH 0000
0x0108,0x0000,UBRANCH 0000
0x010A,0x0000,UBRANCH 0000
0x010C,0x0000,UBRANCH 0000
0x010E,0x0000,UBRANCH 0000
0x0110,0x0000,UBRANCH 0000
0x0112,0x0000,UBRANCH 0000
0x0114,0x0000,UBRANCH 0000
0x0116,0x0000,UBRANCH 0000
0x0118,0x0000,UBRANCH 0000
0x011A,0x0000,UBRANCH 0000
0x011C,0x0000,UBRANCH 0000
0x011E,0x0000,UBRANCH 0000
0x0120,0x0000,UBRANCH 0000
0x0122,0x0000,UBRANCH 0000
0x0124,0x0000,UBRANCH 0000
0x0126,0x0000,UBRANCH 0000
0x0128,0x0000,UBRANCH 0000
0x012A,0x0000,UBRANCH 0000
0x012C,0x0000,UBRANCH 0000
0x012E,0x0000,UBRANCH 0000
0x0130,0x0000,UBRANCH 0000
0x0132,0x0000,UBRANCH 0000
0x0134,0x0000,UBRANCH 0000
0x0136,0x0000,UBRANCH 0000
0x0138,0x0000,UBRANCH 0000
0x013A,0x0000,UBRANCH 0000
0x013C,0x0000,UBRANCH 0000
0x013E,0x0000,UBRANCH 0000
0x0140,0x0000,UBRANCH 0000
0x0142,0x0000,UBRANCH 0000
0x0144,0x0000,UBRANCH 0000
0x0146,0x0000,UBRANCH 0000
0x0148,0x0000,UBRANCH 0000
0x014A,0x0000,UBRANCH 0000
0x014C,0x0000,UBRANCH 0000
0x014E,0x0000,UBRANCH 0000
0x0150,0x0000,UBRANCH 0000
0x0152,0x0000,UBRANCH 0000
0x0154,0x0000,UBRANCH 0000
0x0156,0x0000,UBRANCH 0000
0x0158,0x0000,UBRANCH 0000
0x015A,0x0000,UBRANCH 0000
0x015C,0x0000,UBRANCH 0000
0x015E,0x0000,UBRANCH 0000
0x0160,0x0000,UBRANCH 0000
0x0162,0x0000,UBRANCH 0000
0x0164,0x0000,UBRANCH 0000
0x0166,0x0000,UBRANCH 0000
0x0168,0x0000,UBRANCH 0000
0x016A,0x0000,UBRANCH 0000
0x016C,0x0000,UBRANCH 0000
0x016E,0x0000,UBRANCH 0000
0x0170,0x0000,UBRANCH 0000
0x0172,0x0000,UBRANCH 0000
0x0174,0x0000,UBRANCH 0000
0x0176,0x0000,UBRANCH 0000
0x0178,0x0000,UBRANCH 0000
0x017A,0x0000,UBRANCH 0000
0x017C,0x0000,UBRANCH 0000
0x017E,0x0000,UBRANCH 0000
0x0180,0x0000,UBRANCH 0000
0x0182,0x6E04,ALU     D r+1
0x0184,0x6F6F,ALU     Nu<T T→R N→[T] r-1 d-1
0x0186,0x0070,UBRANCH 00E0
0x0188,0x700C,ALU     T R→PC r-1
0x018A,0x0182,UBRANCH 0304
0x018C,0x2B01,0BRANCH 1602
0x018E,0x720F,ALU     T+N R→PC r-1 d-1
0x0190,0x018C,UBRANCH 0318
0x0192,0x7803,ALU     N<T R→PC d-1
0x0194,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x0196,0x750F,ALU     T⊻N R→PC r-1 d-1
0x0198,0x0192,UBRANCH 0324
0x019A,0x6103,ALU     N d-1
0x019C,0x646E,ALU     T∨N T→R N→[T] r-1 d-2
0x019E,0x730F,ALU     T∧N R→PC r-1 d-1
0x01A0,0x019A,UBRANCH 0334
0x01A2,0x6F02,ALU     Nu<T d-2
0x01A4,0x0072,UBRANCH 00E4
0x01A6,0x740F,ALU     T∨N R→PC r-1 d-1
0x01A8,0x01A2,UBRANCH 0344
0x01AA,0x6906,ALU     N≫T r+1 d-2
0x01AC,0x766E,ALU     ¬T R→PC T→R N→[T] r-1 d-2
0x01AE,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x01B0,0x0074,UBRANCH 00E8
0x01B2,0x760C,ALU     ¬T R→PC r-1
0x01B4,0x01AA,UBRANCH 0354
0x01B6,0x3D01,0BRANCH 3A02
0x01B8,0x770F,ALU     N=T R→PC r-1 d-1
0x01BA,0x01B6,UBRANCH 036C
0x01BC,0x3C01,0BRANCH 3802
0x01BE,0x780F,ALU     N<T R→PC r-1 d-1
0x01C0,0x01BC,UBRANCH 0378
0x01C2,0x7502,ALU     T⊻N R→PC d-2
0x01C4,0x003C,UBRANCH 0078
0x01C6,0x7F0F,ALU     Nu<T R→PC r-1 d-1
0x01C8,0x01C2,UBRANCH 0384
0x01CA,0x7304,ALU     T∧N R→PC r+1
0x01CC,0x6177,ALU     N T→R N→[T] r+1 d-1
0x01CE,0x0070,UBRANCH 00E0
0x01D0,0x718C,ALU     N R→PC T→N r-1
0x01D2,0x01CA,UBRANCH 0394
0x01D4,0x7502,ALU     T⊻N R→PC d-2
0x01D6,0x003E,UBRANCH 007C
0x01D8,0x6180,ALU     N T→N
0x01DA,0x7F0F,ALU     Nu<T R→PC r-1 d-1
0x01DC,0x01D4,UBRANCH 03A8
0x01DE,0x6403,ALU     T∨N d-1
0x01E0,0x7075,ALU     T R→PC T→R N→[T] r+1 d+1
0x01E2,0x708D,ALU     T R→PC T→N r-1 d+1
0x01E4,0x01DE,UBRANCH 03BC
0x01E6,0x6404,ALU     T∨N r+1
0x01E8,0x6F72,ALU     Nu<T T→R N→[T] d-2
0x01EA,0x0070,UBRANCH 00E0
0x01EC,0x710F,ALU     N R→PC r-1 d-1
0x01EE,0x01E6,UBRANCH 03CC
0x01F0,0x6F04,ALU     Nu<T r+1
0x01F2,0x6576,ALU     T⊻N T→R N→[T] r+1 d-2
0x01F4,0x0072,UBRANCH 00E4
0x01F6,0x718D,ALU     N R→PC T→N r-1 d+1
0x01F8,0x01F0,UBRANCH 03E0
0x01FA,0x6E03,ALU     D d-1
0x01FC,0x7069,ALU     T R→PC T→R N→[T] r-2 d+1
0x01FE,0x700F,ALU     T R→PC r-1 d-1
0x0200,0x01FA,UBRANCH 03F4
0x0202,0x6C06,ALU     [T] r+1 d-2
0x0204,0x6873,ALU     N<T T→R N→[T] d-1
0x0206,0x6669,ALU     ¬T T→R N→[T] r-2 d+1
0x0208,0x0074,UBRANCH 00E8
0x020A,0x7D0F,ALU     N≪T R→PC r-1 d-1
0x020C,0x0202,UBRANCH 0404
0x020E,0x7206,ALU     T+N R→PC r+1 d-2
0x0210,0x6873,ALU     N<T T→R N→[T] d-1
0x0212,0x6669,ALU     ¬T T→R N→[T] r-2 d+1
0x0214,0x0074,UBRANCH 00E8
0x0216,0x790F,ALU     N≫T R→PC r-1 d-1
0x0218,0x020E,UBRANCH 041C
0x021A,0x3102,0BRANCH 2204
0x021C,0x002D,UBRANCH 005A
0x021E,0x7A0C,ALU     T-1 R→PC r-1
0x0220,0x021A,UBRANCH 0434
0x0222,0x3E42,0BRANCH 3C84
0x0224,0x0072,UBRANCH 00E4
0x0226,0x6B8D,ALU     R T→N r-1 d+1
0x0228,0x6180,ALU     N T→N
0x022A,0x6147,ALU     N T→R r+1 d-1
0x022C,0x6147,ALU     N T→R r+1 d-1
0x022E,0x700C,ALU     T R→PC r-1
0x0230,0x0222,UBRANCH 0444
0x0232,0x7242,ALU     T+N R→PC T→R d-2
0x0234,0x003E,UBRANCH 007C
0x0236,0x6B8D,ALU     R T→N r-1 d+1
0x0238,0x6B8D,ALU     R T→N r-1 d+1
0x023A,0x6180,ALU     N T→N
0x023C,0x6147,ALU     N T→R r+1 d-1
0x023E,0x700C,ALU     T R→PC r-1
0x0240,0x0232,UBRANCH 0464
0x0242,0x7242,ALU     T+N R→PC T→R d-2
0x0244,0x0040,UBRANCH 0080
0x0246,0x6B8D,ALU     R T→N r-1 d+1
0x0248,0x6B8D,ALU     R T→N r-1 d+1
0x024A,0x6081,ALU     T T→N d+1
0x024C,0x6147,ALU     N T→R r+1 d-1
0x024E,0x6180,ALU     N T→N
0x0250,0x6147,ALU     N T→R r+1 d-1
0x0252,0x700C,ALU     T R→PC r-1
0x0254,0x0242,UBRANCH 0484
0x0256,0x4001,CALL    0002
0x0258,0x7C0C,ALU     [T] R→PC r-1
0x025A,0x0256,UBRANCH 04AC
0x025C,0x2101,0BRANCH 0202
0x025E,0x6023,ALU     T N→[T] d-1
0x0260,0x710F,ALU     N R→PC r-1 d-1
0x0262,0x025C,UBRANCH 04B8
0x0264,0x3C02,0BRANCH 3804
0x0266,0x003E,UBRANCH 007C
0x0268,0x6703,ALU     N=T d-1
0x026A,0x760C,ALU     ¬T R→PC r-1
0x026C,0x0264,UBRANCH 04C8
0x026E,0x3002,0BRANCH 2004
0x0270,0x003C,UBRANCH 0078
0x0272,0x8000,LIT     0000
0x0274,0x780F,ALU     N<T R→PC r-1 d-1
0x0276,0x026E,UBRANCH 04DC
0x0278,0x3002,0BRANCH 2004
0x027A,0x003D,UBRANCH 007A
0x027C,0x8000,LIT     0000
0x027E,0x770F,ALU     N=T R→PC r-1 d-1
0x0280,0x0278,UBRANCH 04F0
0x0282,0x3E01,0BRANCH 3C02
0x0284,0x6180,ALU     N T→N
0x0286,0x780F,ALU     N<T R→PC r-1 d-1
0x0288,0x0282,UBRANCH 0504
0x028A,0x3002,0BRANCH 2004
0x028C,0x003E,UBRANCH 007C
0x028E,0x8000,LIT     0000
0x0290,0x6180,ALU     N T→N
0x0292,0x780F,ALU     N<T R→PC r-1 d-1
0x0294,0x028A,UBRANCH 0514
0x0296,0x3E02,0BRANCH 3C04
0x0298,0x003D,UBRANCH 007A
0x029A,0x6803,ALU     N<T d-1
0x029C,0x760C,ALU     ¬T R→PC r-1
0x029E,0x0296,UBRANCH 052C
0x02A0,0x7404,ALU     T∨N R→PC r+1
0x02A2,0x6375,ALU     T∧N T→R N→[T] r+1 d+1
0x02A4,0x006B,UBRANCH 00D6
0x02A6,0x6180,ALU     N T→N
0x02A8,0x718D,ALU     N R→PC T→N r-1 d+1
0x02AA,0x02A0,UBRANCH 0540
0x02AC,0x2D04,0BRANCH 1A08
0x02AE,0x6F72,ALU     Nu<T T→R N→[T] d-2
0x02B0,0x0074,UBRANCH 00E8
0x02B2,0x6180,ALU     N T→N
0x02B4,0x6147,ALU     N T→R r+1 d-1
0x02B6,0x6180,ALU     N T→N
0x02B8,0x6B8D,ALU     R T→N r-1 d+1
0x02BA,0x700C,ALU     T R→PC r-1
0x02BC,0x02AC,UBRANCH 0558
0x02BE,0x3202,0BRANCH 2404
0x02C0,0x002F,UBRANCH 005E
0x02C2,0x8001,LIT     0001
0x02C4,0x790F,ALU     N≫T R→PC r-1 d-1
0x02C6,0x02BE,UBRANCH 057C
0x02C8,0x3202,0BRANCH 2404
0x02CA,0x002A,UBRANCH 0054
0x02CC,0x8001,LIT     0001
0x02CE,0x7D0F,ALU     N≪T R→PC r-1 d-1
0x02D0,0x02C8,UBRANCH 0590
0x02D2,0x3102,0BRANCH 2204
0x02D4,0x002B,UBRANCH 0056
0x02D6,0x8001,LIT     0001
0x02D8,0x720F,ALU     T+N R→PC r-1 d-1
0x02DA,0x02D2,UBRANCH 05A4
0x02DC,0x7303,ALU     T∧N R→PC d-1
0x02DE,0x4070,CALL    00E0
0x02E0,0x6E81,ALU     D T→N d+1
0x02E2,0x80FF,LIT     00FF
0x02E4,0x730F,ALU     T∧N R→PC r-1 d-1
0x02E6,0x02DC,UBRANCH 05B8
0x02E8,0x6507,ALU     T⊻N r+1 d-1
0x02EA,0x6578,ALU     T⊻N T→R N→[T] r-2
0x02EC,0x7563,ALU     T⊻N R→PC T→R N→[T] d-1
0x02EE,0x6574,ALU     T⊻N T→R N→[T] r+1
0x02F0,0x6147,ALU     N T→R r+1 d-1
0x02F2,0x700C,ALU     T R→PC r-1
0x02F4,0x02E8,UBRANCH 05D0
0x02F6,0x6203,ALU     T+N d-1
0x02F8,0x6579,ALU     T⊻N T→R N→[T] r-2 d+1
0x02FA,0xF002,LIT     7002
0x02FC,0x6023,ALU     T N→[T] d-1
0x02FE,0x710F,ALU     N R→PC r-1 d-1
0x0300,0x02F6,UBRANCH 05EC
0x0302,0x6302,ALU     T∧N d-2
0x0304,0x0040,UBRANCH 0080
0x0306,0x6081,ALU     T T→N d+1
0x0308,0x6C00,ALU     [T]
0x030A,0x6180,ALU     N T→N
0x030C,0x8001,LIT     0001
0x030E,0x6303,ALU     T∧N d-1
0x0310,0x218C,0BRANCH 0318
0x0312,0x8008,LIT     0008
0x0314,0x6903,ALU     N≫T d-1
0x0316,0x018E,UBRANCH 031C
0x0318,0x80FF,LIT     00FF
0x031A,0x730F,ALU     T∧N R→PC r-1 d-1
0x031C,0x700C,ALU     T R→PC r-1
0x031E,0x0302,UBRANCH 0604
0x0320,0x6302,ALU     T∧N d-2
0x0322,0x0021,UBRANCH 0042
0x0324,0x6180,ALU     N T→N
0x0326,0x80FF,LIT     00FF
0x0328,0x6303,ALU     T∧N d-1
0x032A,0x6081,ALU     T T→N d+1
0x032C,0x8008,LIT     0008
0x032E,0x6D03,ALU     N≪T d-1
0x0330,0x6403,ALU     T∨N d-1
0x0332,0x6180,ALU     N T→N
0x0334,0x4153,CALL    02A6
0x0336,0x6081,ALU     T T→N d+1
0x0338,0x6C00,ALU     [T]
0x033A,0x6180,ALU     N T→N
0x033C,0x8001,LIT     0001
0x033E,0x6303,ALU     T∧N d-1
0x0340,0x8000,LIT     0000
0x0342,0x6703,ALU     N=T d-1
0x0344,0x80FF,LIT     00FF
0x0346,0x6503,ALU     T⊻N d-1
0x0348,0x6147,ALU     N T→R r+1 d-1
0x034A,0x6181,ALU     N T→N d+1
0x034C,0x6503,ALU     T⊻N d-1
0x034E,0x6B8D,ALU     R T→N r-1 d+1
0x0350,0x6303,ALU     T∧N d-1
0x0352,0x6503,ALU     T⊻N d-1
0x0354,0x6180,ALU     N T→N
0x0356,0x6023,ALU     T N→[T] d-1
0x0358,0x710F,ALU     N R→PC r-1 d-1
0x035A,0x0320,UBRANCH 0640
0x035C,0x7503,ALU     T⊻N R→PC d-1
0x035E,0x2B6D,0BRANCH 16DA
0x0360,0x6181,ALU     N T→N d+1
0x0362,0x6181,ALU     N T→N d+1
0x0364,0x6203,ALU     T+N d-1
0x0366,0x6147,ALU     N T→R r+1 d-1
0x0368,0x6B81,ALU     R T→N d+1
0x036A,0x8000,LIT     0000
0x036C,0x414D,CALL    029A
0x036E,0x6147,ALU     N T→R r+1 d-1
0x0370,0x6181,ALU     N T→N d+1
0x0372,0x6181,ALU     N T→N d+1
0x0374,0x6303,ALU     T∧N d-1
0x0376,0x4139,CALL    0272
0x0378,0x6B8D,ALU     R T→N r-1 d+1
0x037A,0x6403,ALU     T∨N d-1
0x037C,0x6147,ALU     N T→R r+1 d-1
0x037E,0x6403,ALU     T∨N d-1
0x0380,0x4139,CALL    0272
0x0382,0x6B8D,ALU     R T→N r-1 d+1
0x0384,0x6303,ALU     T∧N d-1
0x0386,0x6600,ALU     ¬T
0x0388,0x416B,CALL    02D6
0x038A,0x6B8D,ALU     R T→N r-1 d+1
0x038C,0x718C,ALU     N R→PC T→N r-1
0x038E,0x035C,UBRANCH 06B8
0x0390,0x6445,ALU     T∨N T→R r+1 d+1
0x0392,0x766F,ALU     ¬T R→PC T→R N→[T] r-1 d-1
0x0394,0x7261,ALU     T+N R→PC T→R N→[T] d+1
0x0396,0x6B8D,ALU     R T→N r-1 d+1
0x0398,0x700C,ALU     T R→PC r-1
0x039A,0x0390,UBRANCH 0720
0x039C,0x7502,ALU     T⊻N R→PC d-2
0x039E,0x0070,UBRANCH 00E0
0x03A0,0x41CB,CALL    0396
0x03A2,0x3E80,0BRANCH 3D00
0x03A4,0x700C,ALU     T R→PC r-1
0x03A6,0x039C,UBRANCH 0738
0x03A8,0x6446,ALU     T∨N T→R r+1 d-2
0x03AA,0x756F,ALU     T⊻N R→PC T→R N→[T] r-1 d-1
0x03AC,0x6573,ALU     T⊻N T→R N→[T] d-1
0x03AE,0x0072,UBRANCH 00E4
0x03B0,0x41D0,CALL    03A0
0x03B2,0x6C00,ALU     [T]
0x03B4,0x6B8D,ALU     R T→N r-1 d+1
0x03B6,0x6C00,ALU     [T]
0x03B8,0x720F,ALU     T+N R→PC r-1 d-1
0x03BA,0x03A8,UBRANCH 0750
0x03BC,0x6204,ALU     T+N r+1
0x03BE,0x7361,ALU     T∧N R→PC T→R N→[T] d+1
0x03C0,0x0065,UBRANCH 00CA
0x03C2,0xBE80,LIT     3E80
0x03C4,0x700C,ALU     T R→PC r-1
0x03C6,0x03BC,UBRANCH 0778
0x03C8,0x7404,ALU     T∨N R→PC r+1
0x03CA,0x6D65,ALU     N≪T T→R N→[T] r+1 d+1
0x03CC,0x0070,UBRANCH 00E0
0x03CE,0xBE82,LIT     3E82
0x03D0,0x700C,ALU     T R→PC r-1
0x03D2,0x03C8,UBRANCH 0790
0x03D4,0x3E03,0BRANCH 3C06
0x03D6,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x03D8,0xBE84,LIT     3E84
0x03DA,0x700C,ALU     T R→PC r-1
0x03DC,0x03D4,UBRANCH 07A8
0x03DE,0x2304,0BRANCH 0608
0x03E0,0x6974,ALU     N≫T T→R N→[T] r+1
0x03E2,0x0062,UBRANCH 00C4
0x03E4,0xBE86,LIT     3E86
0x03E6,0x700C,ALU     T R→PC r-1
0x03E8,0x03DE,UBRANCH 07BC
0x03EA,0x7403,ALU     T∨N R→PC d-1
0x03EC,0x6269,ALU     T+N T→R N→[T] r-2 d+1
0x03EE,0xBE88,LIT     3E88
0x03F0,0x700C,ALU     T R→PC r-1
0x03F2,0x03EA,UBRANCH 07D4
0x03F4,0x2705,0BRANCH 0E0A
0x03F6,0x7665,ALU     ¬T R→PC T→R N→[T] r+1 d+1
0x03F8,0x6C61,ALU     [T] T→R N→[T] d+1
0x03FA,0xBE8A,LIT     3E8A
0x03FC,0x700C,ALU     T R→PC r-1
0x03FE,0x03F4,UBRANCH 07E8
0x0400,0x2706,0BRANCH 0E0C
0x0402,0x6261,ALU     T+N T→R N→[T] d+1
0x0404,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x0406,0x0074,UBRANCH 00E8
0x0408,0xBE8C,LIT     3E8C
0x040A,0x700C,ALU     T R→PC r-1
0x040C,0x0400,UBRANCH 0800
0x040E,0x6803,ALU     N<T d-1
0x0410,0x646C,ALU     T∨N T→R N→[T] r-1
0x0412,0xBE8E,LIT     3E8E
0x0414,0x700C,ALU     T R→PC r-1
0x0416,0x040E,UBRANCH 081C
0x0418,0x6307,ALU     T∧N r+1 d-1
0x041A,0x6E6F,ALU     D T→R N→[T] r-1 d-1
0x041C,0x6574,ALU     T⊻N T→R N→[T] r+1
0x041E,0x7478,ALU     T∨N R→PC T→R N→[T] r-2
0x0420,0xBE90,LIT     3E90
0x0422,0x700C,ALU     T R→PC r-1
0x0424,0x0418,UBRANCH 0830
0x0426,0x660E,ALU     ¬T r-1 d-2
0x0428,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x042A,0x6874,ALU     N<T T→R N→[T] r+1
0x042C,0x772D,ALU     N=T R→PC N→[T] r-1 d+1
0x042E,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x0430,0x6C64,ALU     [T] T→R N→[T] r+1
0x0432,0x7369,ALU     T∧N R→PC T→R N→[T] r-2 d+1
0x0434,0x0074,UBRANCH 00E8
0x0436,0xBEA2,LIT     3EA2
0x0438,0x700C,ALU     T R→PC r-1
0x043A,0x0426,UBRANCH 084C
0x043C,0x6307,ALU     T∧N r+1 d-1
0x043E,0x7275,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x0440,0x6572,ALU     T⊻N T→R N→[T] d-2
0x0442,0x746E,ALU     T∨N R→PC T→R N→[T] r-1 d-2
0x0444,0xBEA8,LIT     3EA8
0x0446,0x700C,ALU     T R→PC r-1
0x0448,0x043C,UBRANCH 0878
0x044A,0x6402,ALU     T∨N d-2
0x044C,0x0070,UBRANCH 00E0
0x044E,0xBEAC,LIT     3EAC
0x0450,0x700C,ALU     T R→PC r-1
0x0452,0x044A,UBRANCH 0894
0x0454,0x6C04,ALU     [T] r+1
0x0456,0x7361,ALU     T∧N R→PC T→R N→[T] d+1
0x0458,0x0074,UBRANCH 00E8
0x045A,0xBEAE,LIT     3EAE
0x045C,0x700C,ALU     T R→PC r-1
0x045E,0x0454,UBRANCH 08A8
0x0460,0x2705,0BRANCH 0E0A
0x0462,0x6B3F,ALU     R N→[T] r-1 d-1
0x0464,0x7965,ALU     N≫T R→PC T→R N→[T] r+1 d+1
0x0466,0xBEB0,LIT     3EB0
0x0468,0x700C,ALU     T R→PC r-1
0x046A,0x0460,UBRANCH 08C0
0x046C,0x2705,0BRANCH 0E0A
0x046E,0x6D65,ALU     N≪T T→R N→[T] r+1 d+1
0x0470,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x0472,0xBEB2,LIT     3EB2
0x0474,0x700C,ALU     T R→PC r-1
0x0476,0x046C,UBRANCH 08D8
0x0478,0x2705,0BRANCH 0E0A
0x047A,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x047C,0x746F,ALU     T∨N R→PC T→R N→[T] r-1 d-1
0x047E,0xBEB4,LIT     3EB4
0x0480,0x700C,ALU     T R→PC r-1
0x0482,0x0478,UBRANCH 08F0
0x0484,0x2702,0BRANCH 0E04
0x0486,0x005C,UBRANCH 00B8
0x0488,0xBEB6,LIT     3EB6
0x048A,0x700C,ALU     T R→PC r-1
0x048C,0x0484,UBRANCH 0908
0x048E,0x2706,0BRANCH 0E0C
0x0490,0x616E,ALU     N T→R N→[T] r-1 d-2
0x0492,0x656D,ALU     T⊻N T→R N→[T] r-1 d+1
0x0494,0x003F,UBRANCH 007E
0x0496,0xBEB8,LIT     3EB8
0x0498,0x700C,ALU     T R→PC r-1
0x049A,0x048E,UBRANCH 091C
0x049C,0x2704,0BRANCH 0E08
0x049E,0x2C24,0BRANCH 1848
0x04A0,0x006E,UBRANCH 00DC
0x04A2,0xBEBA,LIT     3EBA
0x04A4,0x700C,ALU     T R→PC r-1
0x04A6,0x049C,UBRANCH 0938
0x04A8,0x2706,0BRANCH 0E0C
0x04AA,0x766F,ALU     ¬T R→PC T→R N→[T] r-1 d-1
0x04AC,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x04AE,0x0074,UBRANCH 00E8
0x04B0,0xBEBC,LIT     3EBC
0x04B2,0x700C,ALU     T R→PC r-1
0x04B4,0x04A8,UBRANCH 0950
0x04B6,0x2702,0BRANCH 0E04
0x04B8,0x003B,UBRANCH 0076
0x04BA,0xBEBE,LIT     3EBE
0x04BC,0x700C,ALU     T R→PC r-1
0x04BE,0x04B6,UBRANCH 096C
